LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
4	8812.75	-17.6541	50000	198424	34520.2	-64.3145	-195506
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.93	-1.57069	90000	236351	40973.7	-79.5614	-232879
1	3527.38	-4.83461	80000	227612	39677.5	-121.681	-224235
2	5297	-8.99962	70000	221947	38506.7	-26.4469	-218689
3	7062.84	-11.907	60000	213343	37109	-54.9149	-210198
4	8832.8	-8.73542	50000	207204	36217.5	96.4368	-204122
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.96	-8.66204	90000	235581	41072.1	-236.569	-232080
1	3537.69	-22.629	80000	226685	39687.1	-289.04	-223291
2	5324.25	-35.3223	70000	92805	16434.4	-182.609	-91445.4
3	7121.65	-48.4827	60000	85307.1	15128.5	-250.208	-84061.8
4	8922	-79.6576	50000	79533.1	14164.4	-290.052	-78368.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.48	3.71181	90000	234253	40765.3	129.262	-230786
1	3536.39	7.25546	80000	228304	40001.1	210.344	-224880
2	5314.91	16.8636	70000	221248	38835.7	170.169	-217920
3	7097.72	23.6007	60000	215979	37860.2	129.953	-212742
4	8881.46	31.3117	50000	209251	36958.2	129.687	-206068
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.05	-4.50264	90000	228094	39679.3	-117.286	-224723
1	3534.38	-15.2932	80000	220816	38537.4	-347.351	-217534
2	5306.73	-38.0172	70000	215503	37693.6	-666.495	-212287
3	7077.79	-77.7258	60000	208895	36333.8	-933.066	-205816
4	8841.1	-126.06	50000	202702	35206.8	-946.034	-199726
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.84	0.867457	90000	233345	40633.7	43.2983	-229887
1	3528.99	9.82509	80000	227790	39563	174.04	-224436
2	5289.43	16.2048	70000	219806	37986.7	155.153	-216605
3	7041.35	26.0213	60000	212451	36692.4	129.496	-209365
4	8796.49	28.1763	50000	206706	35849.4	17.9243	-203680
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.95	-2.11798	90000	236118	41008.2	44.6463	-232636
1	3526.98	1.51761	80000	228551	39726.8	102.046	-225179
2	5290.53	2.32682	70000	222867	38705.6	-43.1612	-219587
3	7055.92	1.87336	60000	217489	37919.8	50.8772	-214265
4	8828.65	4.84587	50000	211920	37033.2	140.637	-208766
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.6	-2.47143	90000	236089	41137	-77.07	-232585
1	3540.19	-1.46041	80000	229801	40248	-15.1628	-226356
2	5315.11	-4.24065	70000	222854	38929.3	-59.7357	-219535
3	7081.52	-4.14122	60000	216647	37599.6	-25.661	-213467
4	8851.85	-10.3657	50000	211293	36981	-221.35	-208139
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.13	-3.21599	90000	233594	40708.9	-96.5058	-230127
1	3532.8	-13.5181	80000	222741	38924.2	-278.477	-219421
2	5306.83	-24.9773	70000	215091	37575.8	-313.522	-211891
3	7075.78	-51.0957	60000	206064	36048.3	-453.768	-202993
4	8853.54	-68.3565	50000	197162	34550.1	-350.625	-194218
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.57	2.45881	90000	225682	39405.1	99.8457	-222322
1	3541.78	6.80663	80000	217990	38020.8	-30.6147	-214756
2	5313.42	5.60911	70000	211081	36864.8	113.091	-207944
3	7085.09	20.148	60000	205201	35734.4	413.238	-202173
4	8852.69	41.8843	50000	198603	34525.8	446.442	-195686
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.23	-2.49101	90000	235905	41190.3	-48.6717	-232388
1	3542.26	-11.0491	80000	229770	40309.1	-260.026	-226313
2	5330.41	-15.8329	70000	222784	39298.3	139.691	-219398
3	7116.52	-1.76015	60000	217023	38057.8	354.632	-213767
4	8896.21	14.141	50000	211029	37012.8	484.409	-207865
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.67	5.44473	90000	235585	40932.4	208.254	-232109
1	3528.98	9.4582	80000	228319	39793.5	27.5984	-224932
2	5298.05	9.48568	70000	218698	38187.6	123.307	-215446
3	7068.75	13.9886	60000	211840	36960.1	84.2199	-208698
4	8839.49	19.5909	50000	206612	36065.8	152.563	-203547
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.49	-1.94472	90000	236221	41038.5	-188.523	-232736
1	3525.05	-10.2138	80000	229609	39691.8	-197.522	-226259
2	5278.18	-16.5993	70000	222587	38443.8	-135.437	-219349
3	7028.68	-27.3095	60000	212246	36554.5	-255.638	-209182
4	8775.55	-39.5507	50000	207250	35665.1	-199.693	-204266
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.1	1.89422	90000	234430	40833.6	-84.2259	-230953
1	3528.94	3.68114	80000	228148	39774	192.946	-224761
2	5297.15	11.2818	70000	222115	38737.7	127.37	-218818
3	7067.59	18.4077	60000	216135	37762.2	248.447	-212918
4	8841.6	31.8384	50000	206843	36172.6	245.846	-203763
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.29	0.694808	90000	235735	40864.8	102.645	-232273
1	3526.41	-1.42053	80000	228989	39846.7	-94.3579	-225603
2	5289.8	-3.69124	70000	223269	38809.1	-144.108	-219978
3	7056.37	-13.7802	60000	215456	37400.4	-257.027	-212293
4	8823.41	-23.2707	50000	207844	36357.2	-171.566	-204746
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.37	-3.18439	90000	236100	40730	-49.3529	-232667
1	3516.42	-6.54132	80000	229784	39893.7	-3.86063	-226402
2	5274.58	-5.45726	70000	215330	37228.1	134.931	-212194
3	7027.99	-1.1178	60000	208482	35968.4	47.9578	-205464
4	8778.76	-2.67997	50000	200183	34551	-31.0789	-197286
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.52	-2.5597	90000	235448	40912.5	-99.0711	-231973
1	3526.98	-10.4986	80000	229700	39751.5	-191.972	-226341
2	5284.69	-21.1419	70000	223744	38688.3	-243.368	-220481
3	7040.97	-30.9795	60000	218427	37698.9	-226.348	-215257
4	8794.17	-46.2808	50000	211819	36662	-279.526	-208729
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.22	5.89758	90000	235917	40857.6	225.967	-232460
1	3517.82	12.3315	80000	229548	39738.3	143.426	-226189
2	5275.54	17.7281	70000	219887	38042.9	133.976	-216678
3	7032.33	26.846	60000	209663	36434.1	204.911	-206580
4	8790.46	38.6434	50000	192013	33271.9	266.23	-189216
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.58	-2.07964	90000	196519	34181	-143.081	-193630
1	3527.17	-13.5398	80000	189075	32756.8	-197.569	-186323
2	5293	-22.4046	70000	182405	31718.6	-175.578	-179734
3	7062.24	-27.2886	60000	172500	30133.8	117.671	-169955
4	8846.43	-19.2899	50000	166701	29355	171.341	-164203
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.43	0.300615	90000	236512	40880.5	-6.53399	-233059
1	3509.32	2.45842	80000	230741	39934.1	111.961	-227366
2	5264.25	7.25086	70000	224822	38768.8	89.7572	-221561
3	7024.36	15.8861	60000	216602	37694.1	310.542	-213404
4	8789.17	31.78	50000	209901	36427.8	475.142	-206822
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.09	1.52366	90000	236914	41096.8	17.3768	-233430
1	3521.34	4.17118	80000	229995	39897.2	152.571	-226615
2	5280.3	7.30054	70000	215850	37278.1	-58.6887	-212714
3	7030.34	3.13811	60000	209789	36254.1	-105.502	-206740
4	8782.42	-6.68747	50000	203756	35135.6	-306.313	-200811
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.6	1.59883	90000	236817	41118.6	54.0876	-233327
1	3520.5	6.0771	80000	223424	38731.6	309.991	-220148
2	5287.46	20.1066	70000	216965	37857.7	290.753	-213743
3	7055.79	34.4991	60000	208851	36394	332.438	-205762
4	8819.67	57.1524	50000	203198	35259.8	541.175	-200222
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.95	-1.89642	90000	236364	40984.9	-125.782	-232891
1	3522.54	-5.8441	80000	229090	39781.6	-45.2496	-225717
2	5286.15	-7.59802	70000	222978	38773.4	16.55	-219689
3	7050.52	-8.43639	60000	217393	37836.4	-28.5737	-214183
4	8813.06	-15.5453	50000	207500	36112.5	-251.903	-204440
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.99	0.74567	90000	235595	40982.7	-60.3889	-232110
1	3528.67	-5.53203	80000	229335	39679.3	-285.714	-225983
2	5282.37	-17.429	70000	221976	38329	-198.466	-218749
3	7034.92	-32.0258	60000	212214	36676.6	-308.17	-209128
4	8792.79	-45.9191	50000	203522	35357.5	-173.445	-200534
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.33	-5.32249	90000	236278	41024	-210.148	-232796
1	3522.77	-14.7795	80000	230768	40125.9	-172.314	-227359
2	5283.94	-21.0208	70000	225281	39011.6	-260.987	-221985
3	7044.94	-25.8316	60000	218306	37899.4	-69.9736	-215099
4	8809.47	-27.8068	50000	208336	36298.4	-74.101	-205257
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.53	-3.19444	90000	235250	40865.1	-63.8234	-231781
1	3531.15	-7.93311	80000	229802	40034.8	-215.912	-226395
2	5295.36	-26.7546	70000	224191	38943.3	-497.389	-220889
3	7056.87	-50.9589	60000	206058	35853.7	-463.564	-203021
4	8826.67	-73.1378	50000	200517	34887.1	-505.342	-197565
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.18	-1.16279	90000	234715	40791.2	-93.2361	-231250
1	3526.15	-4.07544	80000	229290	39710.1	-81.8013	-225932
2	5285.55	-10.3325	70000	222762	38582	-402.343	-219502
3	7038.25	-30.5439	60000	214364	37049.2	-528.213	-211245
4	8782.93	-60.8402	50000	205543	35251.7	-617.422	-202604
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.61	-3.13007	90000	236512	41260.5	-107.212	-232993
1	3537.23	0.0808891	80000	230073	40120.8	214.798	-226655
2	5313.69	14.2933	70000	224028	39304.3	478.214	-220660
3	7098.32	34.2349	60000	217046	38242	492.253	-213757
4	8888.95	52.2527	50000	211569	37445.1	356.338	-208336
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.65	-2.57703	90000	235620	41058.6	-19.9232	-232122
1	3538.95	-7.63858	80000	226626	39596.9	-42.5492	-223247
2	5309.35	-7.68017	70000	218554	38118.9	-31.7468	-215311
3	7078.37	-5.82899	60000	212516	37022.2	-18.2286	-209373
4	8844.51	1.45889	50000	206108	35845.7	301.849	-203074
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.01	-3.93209	90000	234556	40733.9	-217.884	-231099
1	3527.07	-9.97572	80000	228336	39703.8	2.59181	-224965
2	5295.36	-13.4496	70000	217914	38026.1	-47.3596	-214678
3	7063.82	-14.7004	60000	209928	36659.9	57.7112	-206809
4	8837.39	-10.509	50000	204461	35744	78.0577	-201420
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.72	1.41048	90000	235968	40910.5	23.4251	-232502
1	3515.43	-1.28419	80000	229608	39471.3	-138.452	-226297
2	5263.58	-7.55365	70000	218253	37756.4	-153.805	-215069
3	7021.5	-18.5802	60000	211412	36572.4	-408.797	-208332
4	8773.78	-34.4953	50000	205491	35411.3	-335.836	-202524
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768	0.598892	90000	231249	40499.2	78.014	-227782
1	3544.25	-4.02507	80000	224748	39385.1	-110.773	-221377
2	5328.13	-5.62181	70000	218596	38475.3	-59.7978	-215291
3	7120.13	-7.08189	60000	212789	37651.7	-114.912	-209539
4	8921.23	-9.05051	50000	207168	36762.1	-38.2593	-203988
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.91	1.57892	90000	236234	40890.6	70.9995	-232776
1	3515.45	1.40086	80000	230417	39761.8	-75.87	-227068
2	5258.97	5.36251	70000	217608	37226	46.8743	-214507
3	6999.49	5.06342	60000	207155	35615.2	-28.8854	-204177
4	8745.12	14.094	50000	199700	34482.3	150.051	-196807
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.52	-4.83483	90000	235830	40584.3	-85.1187	-232419
