LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.28	0.0714171	90000	6.20576e+06	2.12224e+06	160.545	-5.83172e+06
1	7278.37	0.496813	80000	6.1509e+06	2.10343e+06	278.301	-5.78018e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.42	-0.106559	90000	6.25953e+06	2.14072e+06	-153.091	-5.88221e+06
1	7278.94	-0.581179	80000	6.15348e+06	2.10468e+06	-295.027	-5.78247e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.29	-0.205672	90000	6.25199e+06	2.13806e+06	-296.947	-5.87515e+06
1	7278.24	-0.960446	80000	6.2352e+06	2.1322e+06	-518.505	-5.85941e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.48	-0.191586	90000	6.22637e+06	2.12942e+06	-105.533	-5.85103e+06
1	7278.81	-0.228321	80000	6.20503e+06	2.12211e+06	135.148	-5.83099e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.41	0.0924063	90000	6.20091e+06	2.12081e+06	-45.7047	-5.82707e+06
1	7278.98	0.176225	80000	6.17844e+06	2.11317e+06	147.838	-5.80594e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.29	0.0484554	90000	6.26687e+06	2.14316e+06	31.8824	-5.88913e+06
1	7278.42	0.130033	80000	6.25385e+06	2.13857e+06	-113.178	-5.87694e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.29	0.0144864	90000	6.26785e+06	2.1436e+06	6.23375	-5.89001e+06
1	7278.69	-0.214297	80000	6.21852e+06	2.12685e+06	-218.459	-5.84361e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.42	-0.18189	90000	6.25218e+06	2.13819e+06	-237.383	-5.87531e+06
1	7278.67	-0.493378	80000	6.23841e+06	2.13358e+06	-94.3419	-5.86233e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.21	-0.0549385	90000	6.25577e+06	2.13924e+06	-65.8372	-5.87874e+06
1	7277.9	-0.372117	80000	6.23754e+06	2.13277e+06	-194.064	-5.8617e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.57	0.087231	90000	6.13182e+06	2.09727e+06	140.294	-5.76212e+06
1	7279.22	0.221004	80000	6.09549e+06	2.0847e+06	5.31447	-5.72802e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.49	-0.154957	90000	6.24983e+06	2.13762e+06	-87.0321	-5.87301e+06
1	7279.35	-0.255396	80000	6.13894e+06	2.09988e+06	-74.3117	-5.76874e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.79	-0.233432	90000	6.25819e+06	2.14057e+06	-155.043	-5.88083e+06
1	7279.67	-0.490155	80000	6.24389e+06	2.13565e+06	-135.976	-5.86741e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.71	-0.0443094	90000	6.21644e+06	2.1262e+06	-56.5161	-5.84163e+06
1	7279.42	0.159162	80000	6.17571e+06	2.11215e+06	312.723	-5.80341e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.26	0.151213	90000	6.26917e+06	2.14389e+06	93.9649	-5.89131e+06
1	7278.35	0.178681	80000	6.25205e+06	2.13817e+06	-32.6969	-5.87518e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.47	0.241347	90000	6.2603e+06	2.14117e+06	158.748	-5.88286e+06
1	7279.39	0.616789	80000	6.2226e+06	2.12843e+06	318.543	-5.84738e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.39	0.0724881	90000	6.12925e+06	2.09629e+06	113.173	-5.75973e+06
1	7279.06	0.281715	80000	6.11658e+06	2.092e+06	153.248	-5.74782e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.21	0.198911	90000	6.23317e+06	2.1316e+06	253.097	-5.85747e+06
1	7278.31	0.756686	80000	6.21358e+06	2.12479e+06	337.335	-5.83911e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.5	0.00280682	90000	6.16518e+06	2.10856e+06	152.363	-5.79351e+06
1	7278.83	0.194321	80000	6.15524e+06	2.10502e+06	182.27	-5.78421e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.73	-0.123859	90000	6.2533e+06	2.13883e+06	-94.0433	-5.87627e+06
1	7279.74	-0.241137	80000	6.23475e+06	2.13258e+06	-79.7904	-5.8588e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.26	0.145096	90000	6.25795e+06	2.14015e+06	139.719	-5.88073e+06
1	7278.44	0.603577	80000	6.03731e+06	2.06468e+06	244.351	-5.6734e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.46	-0.086285	90000	6.27003e+06	2.1444e+06	-154.909	-5.89204e+06
1	7279.02	-0.377063	80000	6.26167e+06	2.14159e+06	-199.251	-5.88417e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.45	0.00628784	90000	6.19294e+06	2.11803e+06	-64.1784	-5.81961e+06
1	7278.97	-0.00696921	80000	6.13251e+06	2.09746e+06	64.7804	-5.76277e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.52	-0.141641	90000	6.23116e+06	2.13109e+06	-136.016	-5.85552e+06
1	7279.01	-0.441616	80000	6.1827e+06	2.11458e+06	-119.662	-5.80996e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.66	0.0635855	90000	6.26279e+06	2.1421e+06	-29.0239	-5.88518e+06
1	7279.43	0.0386555	80000	6.21137e+06	2.12443e+06	-196.793	-5.83688e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.4	0.00841746	90000	6.26988e+06	2.14426e+06	17.9182	-5.89193e+06
1	7278.64	0.21419	80000	6.11621e+06	2.09159e+06	152.129	-5.74758e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.5	0.071018	90000	6.24301e+06	2.13516e+06	-9.58592	-5.86665e+06
1	7278.58	0.186621	80000	6.21171e+06	2.12417e+06	110.677	-5.83734e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.43	0.0266209	90000	6.26291e+06	2.14193e+06	-68.6845	-5.88536e+06
1	7278.58	0.0498555	80000	6.22725e+06	2.12959e+06	-17.3867	-5.85191e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.48	-0.111514	90000	6.26857e+06	2.14393e+06	-28.4698	-5.89066e+06
1	7279.11	-0.196085	80000	6.22987e+06	2.13078e+06	-52.6947	-5.85426e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.4	0.0463508	90000	6.2684e+06	2.14379e+06	15.3272	-5.89053e+06
1	7278.78	0.146916	80000	6.18061e+06	2.1138e+06	93.3041	-5.80802e+06
2	0	0	70000	0	0	0	0
3	0	0	60000	0	0	0	0
4	0	0	50000	0	0	0	0
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	3639.16	-0.00996808	90000	6.26363e+06	2.14202e+06	44.541	-5.88609e+06
