LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.54	0.334408	90000	169867	29519.5	113.916	-167390
1	3526.99	5.77577	80000	157518	27394.5	212.743	-155225
2	5299.94	23.0864	70000	149646	26226.2	315.975	-147437
3	7081.84	46.8151	60000	142328	24934.3	398.68	-140234
4	8860.32	76.5715	50000	135712	23840	549.08	-133707
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.07	8.23196	90000	176642	30663.5	196.993	-174068
1	3520.2	10.3139	80000	170519	29411.7	-20.4335	-168071
2	5268.29	14.3998	70000	150301	25841.3	-28.5498	-148171
3	7016.9	7.82899	60000	143547	24742.4	-252.856	-141506
4	8766.87	-6.72726	50000	135312	23235.3	-190.402	-133410
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.17	-2.62215	90000	175354	30562.4	-64.6684	-172778
1	3536.3	-1.58443	80000	168443	29486.4	138.563	-165949
2	5311.9	6.0208	70000	162768	28411.5	165.836	-160376
3	7077.06	16.9386	60000	157277	27337.7	146.703	-154990
4	8852.09	25.6604	50000	149639	26269.9	146.23	-147422
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.75	3.69851	90000	176271	30476.8	78.4131	-173724
1	3509.74	1.20307	80000	170404	29201.2	-98.2121	-167991
2	5242.56	0.872955	70000	163852	27914.6	39.2839	-161564
3	6962.9	0.619442	60000	154867	26238.3	-105.112	-152735
4	8681.01	-3.86956	50000	148365	25124.4	-63.9723	-146329
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.48	0.628444	90000	177478	30913.6	49.2351	-174872
1	3523.72	4.56168	80000	171847	29699.9	44.0282	-169368
2	5272.72	4.44467	70000	165414	28487.3	-5.35667	-163050
3	7016.03	4.9397	60000	159573	27483.1	24.3347	-157296
4	8769.9	10.0232	50000	152973	26470.6	243.817	-150772
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.37	2.51462	90000	170130	29377.2	45.9731	-167682
1	3513.73	-3.66724	80000	163915	28232.8	-273.598	-161573
2	5254.19	-27.5763	70000	155784	26596.2	-432.941	-153603
3	6996.01	-58.0736	60000	149253	25612.7	-370.363	-147146
4	8750.08	-88.7387	50000	142198	24749.8	-479.778	-140134
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.69	0.592676	90000	170526	29486.5	99.0232	-168065
1	3520.02	-1.52695	80000	163702	28375.4	-120.885	-161331
2	5281.89	-10.1308	70000	156737	27230.2	-178.085	-154460
3	7045.72	-29.8456	60000	150096	25949.6	-319.816	-147943
4	8803.39	-44.3102	50000	142656	24808.5	-50.0218	-140590
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.38	-5.23265	90000	173263	30049.3	-105.532	-170745
1	3517.71	-10.9304	80000	166264	28791.8	19.921	-163859
2	5276.48	-12.4319	70000	160379	27851.2	-3.77141	-158049
3	7034.51	-14.6368	60000	154522	26735.2	-55.4082	-152298
4	8797.71	-19.1711	50000	145330	25329.6	-180.946	-143213
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.1	1.37495	90000	177375	30989.1	259.522	-174754
1	3536.16	21.683	80000	170817	29761.2	312.444	-168312
2	5302.28	35.4076	70000	151981	26399.7	232.122	-149778
3	7061.92	54.8415	60000	146534	25491	224.748	-144406
4	8824.55	67.291	50000	140241	24353.5	92.8022	-138218
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.25	1.08816	90000	176853	30769.8	72.6645	-174263
1	3530.47	9.55204	80000	170918	29683.7	142.335	-168427
2	5293.46	13.5109	70000	147152	25604.9	97.0619	-145015
3	7068.32	16.439	60000	141311	24947.8	-6.10808	-139199
4	8851.17	10.4406	50000	132539	23240.5	-194.043	-130593
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.53	1.34226	90000	169759	29426.8	-62.4703	-167296
1	3522.7	-5.66431	80000	163763	28264.2	-116.962	-161412
2	5276.42	-11.0768	70000	156415	27107	-36.936	-154155
3	7033.97	-9.95493	60000	151207	26135.9	-26.6087	-149038
4	8791.84	-3.05892	50000	145607	25300.9	219.698	-143500
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.56	5.40007	90000	174421	30142.1	71.8969	-171904
1	3507.18	10.5946	80000	168724	29064.4	38.546	-166309
2	5254.68	11.4089	70000	163279	28203.8	3.6077	-160932
3	7013.71	14.9263	60000	157573	27374.2	121.713	-155284
4	8780.49	28.8827	50000	151380	26454.6	342.618	-149157
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.24	8.30191	90000	177147	30581.9	231.875	-174595
1	3501.11	25.7852	80000	165759	28567.7	376.329	-163386
2	5242.27	48.9696	70000	159996	27427.4	341.876	-157735
3	6976.72	70.5	60000	154658	26384.4	272.02	-152497
4	8707.24	87.4328	50000	148440	25378.7	275.344	-146362
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.51	4.15169	90000	176378	30801	93.9937	-173775
1	3537.87	3.92675	80000	170943	29796.4	-50.6114	-168433
2	5309.31	-0.344637	70000	165172	28814.3	-178.426	-162746
3	7081.06	-15.9648	60000	159052	27694.2	-316.224	-156730
4	8845.66	-34.7812	50000	149732	26012.2	-362.756	-147562
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.62	-3.30338	90000	176342	30747.5	-36.7351	-173748
1	3531.97	-8.1669	80000	168424	29330.9	-265.739	-165958
2	5295.77	-25.9073	70000	163007	28384.3	-212.419	-160624
3	7071.79	-28.6918	60000	157057	27488.1	91.6382	-154740
4	8843.81	-21.9438	50000	150828	26271.1	141.759	-148629
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.48	6.1021	90000	175638	30585.6	204.773	-173062
1	3534.59	16.0006	80000	166416	29145.5	67.0117	-163951
2	5313.68	16.6954	70000	159774	27985.3	-76.5793	-157412
3	7093.6	20.1069	60000	151340	26444.8	162.843	-149119
4	8869.33	28.1466	50000	144809	25538	206.101	-142646
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.6	-0.912253	90000	176609	30656.3	34.3074	-174035
1	3523.96	0.948487	80000	171405	29826.5	-63.5847	-168898
2	5293.84	-8.33382	70000	165135	28768.3	-136.512	-162717
3	7066.69	-19.7647	60000	158856	27757.6	-247.189	-156519
4	8841.25	-29.8778	50000	152912	26796	-122.604	-150653
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.52	3.57111	90000	177359	30781.8	158.88	-174774
1	3522.46	17.1821	80000	162424	28122.1	264.967	-160078
2	5281.1	45.8203	70000	146866	25441.8	549.253	-144752
3	7038.01	74.8191	60000	139574	24137.6	308.344	-137578
4	8799.2	104.158	50000	134249	23264.9	461.153	-132324
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.65	0.587406	90000	176423	30896.3	4.06979	-173804
1	3553.3	6.50453	80000	169771	29860.9	219.613	-167231
2	5333.7	21.5905	70000	163362	28502.7	210.703	-160964
3	7109.38	38.8161	60000	156128	27278.2	213.938	-153834
4	8874.88	51.1838	50000	150089	26137.2	77.2613	-147903
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.63	4.34771	90000	177496	31141.6	187.662	-174849
1	3551.4	14.2229	80000	165779	28992.3	172.651	-163331
2	5318.64	23.1702	70000	160362	27933	42.3903	-158018
3	7081.27	32.3218	60000	154509	26832.9	270.505	-152268
4	8843.1	44.5306	50000	148100	25636.3	88.5087	-145971
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.08	-4.29763	90000	176827	30545.4	-183.552	-174276
1	3518.51	-17.2102	80000	170834	29882.6	-221.01	-168308
2	5296.68	-22.6767	70000	164690	28913.9	-28.9847	-162239
3	7074.08	-29.1787	60000	158640	27738.8	-179.823	-156303
4	8851.4	-38.2532	50000	153161	26839.1	-100.805	-150898
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.48	-12.6312	90000	177492	30784.6	-242.895	-174909
1	3514.72	-28.9529	80000	169660	29054.2	-229.85	-167261
2	5265.65	-43.2704	70000	160480	27745.7	-178.619	-158171
3	7011.32	-44.5861	60000	153572	26319.1	-31.5591	-151407
4	8748.29	-50.7675	50000	145719	24874.7	-109.454	-143687
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.42	5.41248	90000	176183	30655.1	201.23	-173603
1	3530.79	17.839	80000	165610	28698.4	328.041	-163212
2	5288.44	51.5794	70000	159552	27664.3	688.17	-157241
3	7044.48	93.9902	60000	153696	26657.5	555.76	-151472
4	8800.46	114.42	50000	148307	25675	332.876	-146175
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.02	3.58659	90000	176341	30580.2	27.7348	-173776
1	3528.83	7.41831	80000	170457	29672.9	-69.5475	-167962
2	5301.74	3.1213	70000	164283	28730.4	-68.029	-161858
3	7070.29	1.13431	60000	157303	27357.1	-7.00625	-155014
4	8844.16	-2.79086	50000	150459	26415.9	-118.265	-148229
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.83	-10.1378	90000	175593	30258.3	-194.595	-173074
1	3505.01	-18.1632	80000	169266	29245.6	1.47266	-166827
2	5251.03	-15.1275	70000	161487	27786.4	208.271	-159186
3	6998.44	-6.97377	60000	155524	26697.4	204.234	-153323
4	8730.74	11.2383	50000	150003	25645.4	575.421	-147900
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.25	0.82575	90000	176904	30910.2	86.6931	-174290
1	3544.05	2.70437	80000	166687	29075.4	69.9387	-164238
2	5314.76	6.12296	70000	154733	27072.8	43.2855	-152454
3	7089.85	9.85629	60000	141974	24830	3.49775	-139893
4	8879.74	4.86941	50000	135729	23926.8	-52.6487	-133710
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.56	-6.20002	90000	171201	29756.7	-81.2053	-168702
1	3524.12	-15.1693	80000	165496	28712.6	-158.481	-163093
2	5288.64	-25.2922	70000	159150	27604	-140.595	-156845
3	7050.2	-31.8563	60000	152027	26332.1	-67.1081	-149836
4	8798.82	-34.624	50000	146276	25223.3	30.9536	-144192
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.85	3.8902	90000	177427	30822	137.551	-174837
1	3527.82	11.5327	80000	170774	29769.2	160.358	-168267
2	5297.67	19.3763	70000	165378	28843.4	69.15	-162950
3	7067.07	24.4534	60000	157720	27572	22.8913	-155398
4	8843.27	19.0306	50000	147291	25832.1	-111.538	-145115
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.84	-1.2604	90000	177355	31018.2	-24.501	-174729
1	3539.02	4.18804	80000	171184	29637.4	126.83	-168706
2	5292.37	13.8969	70000	161828	27852.7	281.875	-159520
3	7034.61	27.4541	60000	156001	26663.2	213.763	-153812
4	8759.85	43.0474	50000	136083	23133.5	147.091	-134209
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.95	-0.0755598	90000	171031	29631.7	-63.1402	-168552
1	3517.21	-19.9704	80000	163561	28259	-392.816	-161208
2	5264.15	-42.2933	70000	157724	27032.9	-291.343	-155497
3	6992.02	-60.3463	60000	150715	25775.5	-378.582	-148601
4	8731.36	-79.2649	50000	144364	24770.1	-285.397	-142330
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.06	4.23731	90000	176766	30618.7	180.697	-174202
1	3515.53	12.3687	80000	171385	29694.7	49.4521	-168900
2	5285.97	15.0623	70000	165256	28907.3	15.1571	-162816
3	7056.78	18.8303	60000	159061	27674	108.806	-156742
4	8828.61	16.6613	50000	151580	26522.6	-108.237	-149349
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.61	-1.30374	90000	177247	30890	9.94112	-174642
1	3531.89	-3.06588	80000	171978	29888.4	73.9381	-169468
2	5291.21	6.78222	70000	165893	28836.1	107.311	-163475
3	7051.08	16.6792	60000	159953	27637.3	252.139	-157654
4	8790.67	35.5448	50000	152567	26135	339.994	-150419
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.59	3.42347	90000	174864	30315.6	87.0897	-172324
1	3526.46	4.92414	80000	159954	28014.1	55.5705	-157589
2	5300.4	11.7189	70000	153806	26935.8	206.245	-151536
3	7083.12	28.4655	60000	147608	26055.4	229.201	-145398
