LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.69	-20.9094	90000	63926.9	11153.8	-181.127	-63053.3
1	3521.43	-54.9451	80000	57698.3	9990.76	-233.633	-56933.5
2	5291.04	-104.017	70000	49914.8	8623.56	-344.619	-49270.2
3	7035.09	-165.407	60000	44291.7	7690.53	-304.245	-43725.1
4	8808.25	-238.522	50000	37162.5	6564.46	-306.319	-36684
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.6	3.47971	90000	67043	11624.5	4.76984	-66134.7
1	3520.78	9.16099	80000	61203.9	10686.2	131.006	-60370.9
2	5291.57	13.4572	70000	54006.3	9419.63	53.8489	-53285.6
3	7090.83	14.7399	60000	47996.7	8598.04	20.7345	-47327.5
4	8874.66	-6.75766	50000	42503.5	7359.25	-41.3114	-41968.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.55	16.6976	90000	61357.6	10667.4	230.925	-60529.9
1	3520.45	72.2302	80000	53552.9	9185.32	391.296	-52865
2	5267.76	134.14	70000	47091.2	8128.99	234.958	-46490.8
3	7008.43	185.293	60000	41281.8	7011.75	185.84	-40788.6
4	8710.01	232.669	50000	34156.1	5734.34	233.614	-33777.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1749.24	-5.29764	90000	66242.3	11384.6	-64.9855	-65363.8
1	3494.19	-18.9382	80000	55393	9535.47	-70.5802	-54673.2
2	5228.23	-28.216	70000	50212.4	8651.73	-108.658	-49568.5
3	6965.99	-34.1857	60000	44772.2	7745.65	19.2806	-44204.2
4	8703.48	-31.6972	50000	39261.3	6626.11	96.857	-38805
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.07	-1.95856	90000	66054.2	11336.9	-47.5375	-65181.2
1	3496.31	2.80131	80000	58862.6	10218.5	110.505	-58075.9
2	5273.93	12.1618	70000	52835.8	9331.84	-7.33095	-52112.4
3	7051.79	20.1331	60000	47509.3	8433.41	191.815	-46861.7
4	8830.28	32.2571	50000	40652.4	7134.44	-63.2776	-40128.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.77	4.97229	90000	66725.6	11481.9	110.737	-65837.4
1	3495.04	25.8211	80000	60170.1	10373	150.284	-59376.2
2	5268.19	60.1325	70000	54002.2	9536.52	152.412	-53260.5
3	7043.61	102.126	60000	48562.2	8672.84	332.903	-47887.5
4	8830.56	165.726	50000	42391.3	7339.87	152.21	-41857.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.33	-17.1198	90000	62191.3	10868.5	-60.0283	-61341.4
1	3526.25	-20.9121	80000	56307.2	9694.19	-36.4281	-55573.5
2	5259.54	-33.0581	70000	50909	8684.19	-104.805	-50269.8
3	6986.22	-69.5919	60000	45761.6	7702.35	-103.19	-45215.7
4	8682.83	-77.3971	50000	38828.8	6586.82	21.3519	-38373.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1775.65	-0.704421	90000	66554.6	11725.4	140.783	-65620.7
1	3545.69	26.9158	80000	60762.6	10550.5	205.828	-59946.5
2	5306.72	73.942	70000	54692.1	9407.76	276.67	-53983.4
3	7052.8	97.0111	60000	49279.2	8544.64	64.0053	-48639.8
4	8795.11	96.625	50000	43878.7	7349.89	-90.4538	-43365.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1777.64	20.3817	90000	66058.4	11600.2	256.894	-65138.6
1	3591.62	59.4806	80000	59480.1	10712.6	266.299	-58614.2
2	5425.01	95.9633	70000	54164.4	9891.15	225.948	-53360.5
3	7292.99	143.118	60000	48802.1	9097.64	158.273	-48053.7
4	9208.66	156.538	50000	43592.3	8104.2	-58.8662	-42939.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.37	-0.176943	90000	65986.3	11424.8	63.919	-65096.9
1	3512.23	-8.81351	80000	59693.4	10361.9	-74.2601	-58894.4
2	5273.11	-47.8288	70000	53256.4	9199.55	-221.055	-52562.6
3	7014.43	-69.4647	60000	47607	8107.9	-117.734	-47018.4
4	8748.54	-78.7551	50000	42207.2	7363.64	-131.673	-41666.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1738.28	-5.95427	90000	67164.2	11499.1	11.2821	-66279.7
1	3462.21	-21.3003	80000	61305.2	10397.5	-206.789	-60523.8
2	5178.12	-73.3962	70000	55909.2	9456.47	-345.462	-55209.6
3	6898.77	-140.434	60000	50495.1	8578.37	-324.158	-49867.2
4	8616.55	-189.186	50000	44232.6	7607.98	-172.099	-43680.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.92	5.44828	90000	66287.4	11837.4	35.2641	-65329.2
1	3634.76	38.9755	80000	32521.5	6122.04	98.9561	-32047.3
2	5549.99	91.9931	70000	27187.4	5090.37	110.49	-26813.7
3	7455.22	146.385	60000	20736.2	3954.54	38.3336	-20463
4	9421.86	266.652	50000	15283.8	2957.36	374.819	-15097.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1738.79	-0.565751	90000	62362.3	10601.9	-36.3932	-61561.6
1	3454.23	-16.7913	80000	54706.7	9345.79	-125.353	-54009.5
2	5171.48	-24.0564	70000	49245.1	8298.93	40.4524	-48647.8
3	6901.8	-0.0426365	60000	42968.2	7455.7	201.727	-42423.1
4	8671.33	63.7883	50000	32640.9	5800.67	244.06	-32227.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.27	12.1916	90000	66841.1	11854.7	88.6494	-65888.7
1	3563.41	14.7917	80000	61323	10698.4	-16.0432	-60489.7
2	5370.82	-40.0765	70000	56027.9	10102.8	-333.311	-55215.8
3	7174.07	-96.1897	60000	48728.8	8529.88	-171.339	-48083.3
4	8970.83	-123.967	50000	43109.7	7639.15	-138.033	-42534.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.54	-3.75887	90000	66613.7	11671.1	-74.0082	-65690.5
1	3567.81	-16.3528	80000	58144.3	10466.4	-174.34	-57301.6
2	5393.61	-61.4372	70000	51989.4	9388.39	-266.071	-51241.3
3	7202.35	-76.3623	60000	21518.4	3836.32	96.5855	-21280.6
4	9025.75	7.31517	50000	16104.8	2878.14	216.918	-15951.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.41	0.579166	90000	66643.5	11514.3	38.7277	-65748.4
1	3527.69	10.8129	80000	60831.6	10735.8	112.404	-59983.9
2	5322.43	44.1284	70000	54532.1	9703.61	266.907	-53768.4
3	7153.44	99.9027	60000	48912.1	8818.78	295.124	-48216.9
4	8993.25	149.097	50000	42929.4	7827.54	157.781	-42316.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.71	-2.80964	90000	65823.7	11443.4	-34.0116	-64928.6
1	3515.24	-28.3142	80000	60366.5	10491.1	-428.564	-59553.5
2	5276.52	-93.4152	70000	54179.3	9412.27	-334.878	-53461.6
3	7041.2	-142.614	60000	48261.2	8583.64	-224.455	-47598.4
4	8835.09	-246.24	50000	31991.3	5644.95	-274.485	-31595.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.74	28.4923	90000	36714.4	6364.16	143.459	-36265.5
1	3542.23	69.398	80000	30690.9	5529.94	59.1448	-30295.8
2	5349.34	105.952	70000	25265.7	4325.02	70.5868	-24999.7
3	7061.84	93.9535	60000	18828.5	3171.2	-137.428	-18665.9
4	8689.87	49.4198	50000	12790	2005.66	-82.9817	-12738.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.08	20.0743	90000	66379.8	11396.5	213.241	-65501
1	3509.98	38.5404	80000	60503	10495.3	44.9241	-59693
2	5271.48	40.6409	70000	55287.6	9662.66	-16.0871	-54543.9
3	7070.24	39.4588	60000	48603.2	8732.03	-41.5075	-47919.7
4	8916.23	7.1516	50000	42085.6	7683.64	-244.868	-41484.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.09	-7.52447	90000	66592.2	11488.4	-220.923	-65700.6
1	3492.74	-44.6189	80000	60772.9	10401.6	-304.289	-59982.6
2	5192.69	-109.594	70000	55269.3	9202.54	-343.092	-54603.7
3	6858.41	-203.292	60000	49217.8	8110.07	-470.734	-48649.7
4	8531.91	-299.787	50000	42519.8	7060.53	-362.146	-42035
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.13	21.7381	90000	59748.1	10258.3	168.651	-58967.8
1	3504.03	78.0972	80000	52106.6	9064.98	336.984	-51418.1
2	5270.95	119.367	70000	44286.6	7626.12	124.8	-43732
3	7044.53	150.989	60000	34344.9	6082.26	207.799	-33908.6
4	8856.94	277.106	50000	28795.1	5168.21	505.543	-28430.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.44	0.174877	90000	63886.9	11103	25.7687	-63021.9
1	3524.09	-1.89593	80000	58564.3	10236.4	-14.4056	-57769.9
2	5270.96	-33.2074	70000	51294.5	8904.82	-224.771	-50622.3
3	7068.28	-75.9358	60000	45572.3	8080.53	-212.809	-44956.9
4	8859.1	-141.3	50000	39472	7034.7	-298.885	-38946.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.82	-5.62315	90000	66279.3	11477.6	6.12401	-65385.2
1	3503.92	-19.6252	80000	60715	10530.9	-87.7237	-59901.8
2	5255.41	-32.2606	70000	54528.9	9379.27	18.5595	-53823.4
3	7006.43	-0.531634	60000	48675.6	8496.43	114.93	-48035.3
4	8752.83	3.07274	50000	43368.2	7425.82	-34.0651	-42834.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.98	-5.50129	90000	54020.6	9418.72	31.226	-53300.3
1	3510.1	10.6134	80000	47047.8	8013.82	120.802	-46467.2
2	5208.29	44.3026	70000	41169.4	6876.06	141.464	-40697.9
3	6900.16	93.5252	60000	35182.9	5908.06	180.15	-34789.9
4	8626.88	124.997	50000	28810.4	4959.82	79.719	-28487.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1780.61	9.55793	90000	66400.7	11639.3	-171.531	-65479.7
1	3562.17	-17.2146	80000	59107.9	10397.5	-201.256	-58293.1
2	5350.57	-49.9066	70000	53808.8	9531.79	-220.244	-53064.6
3	7172.94	-119.294	60000	46515	8428.46	-417.269	-45850.4
4	8988.95	-199.163	50000	39589.5	7071.2	-275.946	-39059.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.64	18.7834	90000	66448.6	11389.8	104.929	-65572.2
1	3489.05	47.4709	80000	60716.6	10380.6	156.781	-59929.6
2	5243.83	79.9707	70000	55004.2	9528.01	251.58	-54279.2
3	6992.03	142.175	60000	49731.6	8616.87	383.924	-49085
4	8730.55	238.041	50000	42218	7033.48	640.024	-41730.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.76	2.97367	90000	66845.3	11634.4	49.5181	-65932.2
1	3543.91	5.42429	80000	60021.4	10453.2	39.5112	-59211.4
2	5318.52	-4.13847	70000	54661.5	9646.77	-90.6603	-53910.6
3	7080.59	-7.04584	60000	49158	8454.32	42.8775	-48532.7
4	8829.28	-13.5217	50000	39887.1	6815.19	37.1504	-39407.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.28	8.15289	90000	66070.2	11516	28.1985	-65166.1
1	3537.52	36.3256	80000	60269.3	10542.4	343.254	-59446.4
2	5319.91	86.1608	70000	55053.4	9692.33	215.324	-54300.3
3	7120.32	148.803	60000	49636.6	8846.26	455.469	-48947.1
4	8899.79	247.574	50000	43832.8	7642.34	400.825	-43266.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.04	9.0929	90000	66044.4	11518.4	148.712	-65139.2
1	3528.86	33.5965	80000	58410	10110.5	156.967	-57635.3
2	5291.26	47.6073	70000	51651.7	9097.08	90.0414	-50951.4
3	7078.21	12.2142	60000	44699.9	7938.95	-283.611	-44095.6
4	8864.32	-79.2576	50000	38891.8	6804.92	-395.827	-38397
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.23	-4.47613	90000	66951.9	11681	-61.5759	-66032.3
1	3540.68	-15.0499	80000	60715.2	10488.9	-48.8463	-59909.5
2	5302.28	-33.0856	70000	55187.6	9622.87	-131.89	-54449.2
3	7086.26	-60.8079	60000	48616.2	8580.72	-161.949	-47959.9
4	8860.63	-116.381	50000	42217.9	7385.43	-211.962	-41673.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.67	-8.01909	90000	66085.9	11309.8	-122.428	-65218
1	3494.78	-32.7731	80000	59292.2	10181.1	-149.072	-58518.5
2	5227.95	-57.335	70000	53864.3	9242.18	-78.3465	-53172.5
3	6975.59	-93.2441	60000	48138.5	8271.5	-138.01	-47529.5
4	8694.93	-123.628	50000	37750.5	6386.65	-39.1033	-37313.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.46	20.1122	90000	66109.4	11502.2	310.34	-65207.6
1	3524.91	98.2388	80000	59993.6	10461.9	622.45	-59178.3
