LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.66	-2.60586	90000	73482.9	12729.2	36.9671	-72479.2
1	3502.87	13.77	80000	65193.4	11116.9	179.121	-64345.5
2	5216.72	57.4519	70000	59659.7	10078.9	257.335	-58908.7
3	6893.68	102.965	60000	49751.2	8107.65	213.983	-49192.6
4	8541.97	128.6	50000	26237.2	4297.88	-62.9645	-25989.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1773.12	-10.9403	90000	72153.8	12639.1	-107.165	-71145.4
1	3547.95	-26.1112	80000	66212.5	11552.2	-180.621	-65303.9
2	5324.24	-36.3925	70000	60618.1	10620.2	108.057	-59787.7
3	7096.28	-50.6769	60000	51966	9061.56	-204.721	-51276.6
4	8848.29	-97.3628	50000	46367.2	7967.46	-300.626	-45783.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.22	9.44954	90000	72771.4	12662.7	9.16419	-71768.5
1	3504.81	30.6957	80000	67272.4	11415.1	157.347	-66403.8
2	5238.94	48.1215	70000	61425.9	10569.6	138.2	-60616.7
3	6991.94	74.773	60000	55045.7	9549.85	129.151	-54318
4	8770.52	97.9973	50000	48844.8	8650.92	267.687	-48179.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.43	3.75684	90000	74075	12774.2	-24.9428	-73072.4
1	3522.07	16.1391	80000	67874.5	11815.3	150.284	-66945.2
2	5304.12	39.4701	70000	62067.3	10968.6	150.769	-61197.5
3	7110.2	60.6943	60000	56766	10163	243.69	-55955.6
4	8915.57	112.13	50000	51280.5	9079.19	282.208	-50576.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.8	14.8586	90000	73669.3	12889.4	106.832	-72640.1
1	3542.37	32.2584	80000	68263.7	11962.7	92.0009	-67314.5
2	5322.07	38.4815	70000	62520.6	10978.1	-17.6023	-61656.5
3	7109.2	21.6129	60000	54591.4	9632.74	-143.109	-53841.9
4	8921.38	-15.9449	50000	49094.2	8884.46	-53.8312	-48390.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.5	-8.58666	90000	73930.8	12801.7	-11.8116	-72921.2
1	3512.06	14.5019	80000	66368.8	11534.6	313.765	-65465.2
2	5278.94	65.7045	70000	60538.3	10570.6	322.145	-59714.6
3	7063.62	109.973	60000	55067.8	9686.94	263.939	-54315.7
4	8842.82	153.213	50000	49371	8792.66	174.586	-48688.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.1	-7.54521	90000	73514	12858	-40.685	-72488
1	3516.82	-9.93141	80000	67126.7	11648.6	-28.6502	-66215.5
2	5291.66	-4.12032	70000	61725	10866.4	93.6497	-60868.1
3	7071.03	4.95821	60000	56339.8	10001.5	-82.8971	-55552.1
4	8866.06	-28.9417	50000	50849.1	8891.29	-161.443	-50172.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.05	-13.9811	90000	71238.1	12324.2	-187.986	-70270.9
1	3519.5	-56.2688	80000	65552.5	11417.1	-350.957	-64656.9
2	5264.95	-126.681	70000	57343.1	9758.8	-492.831	-56611.6
3	6980	-198.616	60000	51815.9	8692.36	-390.451	-51187.2
4	8645.29	-294.518	50000	45129.9	7351.17	-349.391	-44632.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.41	4.5502	90000	70320.1	12211	-42.9251	-69359
1	3514.98	-1.36309	80000	64096.2	11070.3	-108.266	-63240
2	5265.76	-9.28564	70000	57576.8	9908.37	-42.8959	-56825
3	7009.76	-12.4536	60000	52238	9039.64	41.3396	-51557
4	8760.53	6.42199	50000	46147.9	7999.21	117.885	-45556.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1737.08	8.02262	90000	72192.6	12371.8	29.3183	-71231.8
1	3488.95	9.77634	80000	66860.1	11687.3	15.7993	-65937.9
2	5247.34	19.1735	70000	60687.8	10422	94.5395	-59893.3
3	6961.45	40.5713	60000	54661.9	9183.78	185.148	-53991.7
4	8665.38	60.4013	50000	48429.8	7970.96	221.986	-47875.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.04	0.915164	90000	71867.2	12410.3	-143.363	-70894.6
1	3516.78	-13.5935	80000	66730.3	11529.9	-107.886	-65833.8
2	5258.39	-35.3276	70000	59183.7	10201.2	-81.8266	-58405.1
3	7010.45	-45.5861	60000	51874.2	9055.22	-42.1672	-51184.9
4	8770.92	-46.2603	50000	46563.2	8121.9	27.5919	-45956.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.33	5.86705	90000	72366.3	12699.6	-6.08872	-71350.5
1	3548.63	-2.55447	80000	65524.9	11490.8	-104.121	-64616.7
2	5325.08	-22.0852	70000	59881.9	10430.7	-184.114	-59073.4
3	7055.7	-44.6145	60000	53259.5	8982.94	-73.6098	-52603.6
4	8768.63	-77.6154	50000	47999	8131.88	-191.447	-47411.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.39	4.28453	90000	72838.4	12641.1	-132.5	-71840.2
1	3540.52	-14.7041	80000	67417.9	11897.5	-117.878	-66467
2	5318.97	-30.6656	70000	62177.5	10832.9	-184.73	-61333.5
3	7072.03	-82.3969	60000	55569.5	9597.25	-312.132	-54840.7
4	8812.6	-140.783	50000	47635.1	8056.01	-337.694	-47054.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.99	11.4456	90000	72867.3	12601.5	109.918	-71876.5
1	3489.16	18.3632	80000	66142.6	11222.4	63.8639	-65290.7
2	5205.74	21.5565	70000	61060.8	10476.6	-4.27891	-60262.5
3	6918.07	11.182	60000	55814.9	9275.13	-142.426	-55145.8
4	8603.63	-18.6692	50000	49709.5	8343.18	-112.209	-49111.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.47	21.5698	90000	72469.1	12574.4	275.352	-71476.5
1	3523.21	50.6169	80000	66606	11590.5	258.475	-65696.4
2	5299.67	104.223	70000	61129	10804.3	377.578	-60272.7
3	7078.84	133.677	60000	55275.2	9623.58	166.911	-54537.9
4	8852.93	135.242	50000	46259.4	8102.82	-78.5676	-45651.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.63	1.61078	90000	66983.4	11695.3	18.9948	-66061.7
1	3518.03	9.04929	80000	60477.1	10474.8	133.737	-59670.1
2	5275.19	11.845	70000	55120.9	9521.78	-74.8739	-54399.4
3	7040.83	-11.1456	60000	49591.1	8730.31	-46.786	-48923.8
4	8803.7	-23.3085	50000	44091.3	7681.56	-178.151	-43523.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1775.19	-17.9836	90000	73592.2	12877.9	-143.355	-72563.8
1	3564.62	-40.2891	80000	67653.2	11985	-237.91	-66690
2	5346.41	-58.3239	70000	60877.4	10626.4	-72.3273	-60050
3	7098.42	-72.3411	60000	53982.8	9324.14	-162.98	-53278.3
4	8870.37	-104.174	50000	45551.7	8125.99	-22.5847	-44928.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.65	17.8827	90000	64101.3	11171.5	148.797	-63227.4
1	3546.07	45.6974	80000	56811.1	9945.6	264.361	-56040.3
2	5309.56	84.1994	70000	50464	8718.67	252.828	-49811.7
3	7036.41	116.147	60000	44038	7433.45	179.9	-43512.8
4	8761.59	175.393	50000	38037.1	6605.29	367.629	-37564.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.04	-16.6897	90000	72175.2	12443.9	-241.371	-71201.1
1	3493.93	-59.1477	80000	65936.5	11179	-420.269	-65087.7
2	5201.43	-132.095	70000	60602.6	10069.1	-482.463	-59865.3
3	6836.95	-201.763	60000	54530.6	8675.2	-304.084	-53942.1
4	8446.13	-260.053	50000	48964	7846.6	-215.686	-48437.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.26	-4.4565	90000	71627.1	12364.3	-143.405	-70658.9
1	3500.79	-9.20435	80000	55746.4	9582.57	-133.02	-55023.6
2	5269.6	-21.0769	70000	49923.2	8676.34	-86.4181	-49270.5
3	7036.27	-17.5479	60000	43411.6	7558.4	75.0429	-42855.6
4	8828.83	40.093	50000	36902.2	6452.82	219.672	-36440.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.85	3.00239	90000	73397.4	12646	-37.3079	-72407
1	3503.76	-5.12508	80000	67302.7	11678.1	-95.8843	-66388.9
2	5258.94	-15.5786	70000	60879.2	10514.2	-56.4023	-60071.5
3	6994.08	-34.5594	60000	54440.1	9310.11	-42.1706	-53745.2
4	8747.37	-14.8871	50000	38188.2	6618.45	182.987	-37717
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.77	-4.80987	90000	73082.8	12632.7	-61.7137	-72089.8
1	3503.63	-36.958	80000	64116.7	11004.2	-325.326	-63271.7
2	5222.23	-85.1678	70000	57503.2	9687.04	-271.381	-56787.8
3	6927.11	-133.407	60000	51662.6	8668.26	-229.615	-51036.8
4	8629.29	-190.635	50000	46226.1	7792.04	-188.734	-45671.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.59	-16.6276	90000	73268	12729.3	-185.705	-72260.7
1	3532.35	-41.8542	80000	65665.7	11634.6	-261.76	-64733.5
2	5354.46	-63.5498	70000	39323	7050.13	-141.389	-38792.8
3	7191.73	-123.744	60000	33776.1	6105.01	-122.843	-33326.8
4	9076.73	-164.435	50000	28009	5308.13	-164.061	-27608.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.15	12.5658	90000	69288.7	11865.2	65.9168	-68372.4
1	3472.46	23.1847	80000	63794.8	10708.5	-3.76209	-62996.7
2	5139.15	10.7519	70000	58133.1	9461.8	-164.945	-57464.6
3	6771.57	2.11426	60000	51911.5	8403.72	70.47	-51333.7
4	8419.96	31.4311	50000	46533.7	7637.59	48.0588	-46009.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1751.93	-9.15028	90000	71982.3	12398.8	-163.471	-71013.4
1	3494.91	-45.5896	80000	66631.1	11449.6	-202.946	-65746.8
2	5240.42	-70.1556	70000	59618.9	10369.8	-40.2872	-58817.3
3	6997.37	-80.121	60000	52968	9121.6	-132.797	-52283.6
4	8751.97	-139.417	50000	45243	7864.21	-325.823	-44660.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.5	6.994	90000	71955.5	12487.5	157.827	-70970.7
1	3522.99	19.3493	80000	65887.9	11203	-23.0255	-65035.6
2	5252.45	14.8302	70000	60296.9	10227.9	-17.0541	-59530.2
3	6953.9	2.56937	60000	54865	9180.65	-162.66	-54198.2
4	8638.6	-15.6308	50000	49036.4	8112.39	-24.4149	-48467.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.03	-22.2028	90000	72041.6	12564.9	-165.998	-71044.4
1	3542.97	-44.2833	80000	66737.2	11740.4	-105.091	-65803.6
2	5341.11	-55.8189	70000	60047.2	10602.4	-46.8928	-59211
3	7132.11	-47.433	60000	53918.8	9544.98	167.97	-53174.2
4	8933	-28.811	50000	48074	8555.29	48.2839	-47413.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.01	0.69067	90000	72554.5	12555.5	75.2824	-71567
1	3516.24	5.17472	80000	66594	11604.4	-20.5794	-65682.3
2	5303.26	1.43491	70000	61037	10715.1	32.0366	-60196.3
3	7085.73	7.67763	60000	55441.1	9686.67	56.9631	-54695.4
4	8882.5	8.11399	50000	49902.4	8862.15	-13.9653	-49216.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1748.05	-6.59339	90000	72704.9	12505.5	58.5055	-71728.4
1	3495.76	29.3121	80000	65552.9	11290.9	274.643	-64679.8
2	5229.66	57.4409	70000	59561.9	10178.6	65.8315	-58792.9
3	6950.56	64.6111	60000	54044.4	9159.74	59.3079	-53369.6
4	8650.41	64.4265	50000	24994.8	4218.31	-49.4866	-24743.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.07	-2.26342	90000	71848.4	12505.9	-74.2146	-70858.8
1	3531.81	-11.9574	80000	64832.5	11240.5	-28.8539	-63957.9
2	5306.12	0.694647	70000	58761.2	10264.4	171.525	-57964.7
3	7079.38	23.3585	60000	50438.9	8866.32	76.7471	-49760.7
4	8833.28	54.5622	50000	43410	7394.2	170.318	-42882.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.16	7.0405	90000	70993.5	12265.1	57.0992	-70033.2
1	3510.22	-2.73299	80000	64366.4	11036	-155.578	-63520.2
2	5254.63	-44.817	70000	59104.9	10192.7	-184.074	-58326.2
3	6994.65	-69.305	60000	54027.3	9374.89	-203.113	-53314.5
4	8749.46	-109.784	50000	48213.7	8304.43	-233.112	-47599.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
