LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.58	-4.97566	90000	120841	21043.4	-23.331	-119102
1	3523.99	-15.6838	80000	115052	19994.6	-172.277	-113408
2	5282.21	-24.7013	70000	109015	18882.1	-61.4442	-107474
3	7026.97	-20.3067	60000	101593	17384.3	89.8291	-100202
4	8761.54	3.11372	50000	96024.6	16463.1	313.239	-94709.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1765.76	9.05366	90000	118488	20537.9	338.921	-116801
1	3523.85	42.5273	80000	111910	19545.9	402.379	-110296
2	5292.23	70.2756	70000	102625	17876.3	271.543	-101163
3	7053.7	102.247	60000	92673.6	16108.5	262.925	-91369.8
4	8821.29	148.91	50000	82974.6	14488.3	449.547	-81805.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.07	3.54562	90000	119520	20536.6	40.6506	-117849
1	3504.86	7.92326	80000	113813	19726.5	210.402	-112197
2	5266.7	21.5642	70000	108027	18774.8	182.919	-106490
3	7026.31	38.5558	60000	101883	17641.1	86.7905	-100451
4	8781.32	48.724	50000	93388.6	16227.9	248.532	-92074.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.61	0.165532	90000	120727	21029.5	60.1686	-118989
1	3528.15	8.0839	80000	114834	19878.7	84.1621	-113208
2	5281.78	22.2885	70000	108715	18751	164.779	-107192
3	7034.84	27.9419	60000	102373	17726.1	-148.511	-100934
4	8791.03	6.12293	50000	96991.2	16900.4	-341.358	-95614
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.86	1.63757	90000	120056	20857.6	15.5215	-118337
1	3520.7	11.5115	80000	112637	19538.6	186.497	-111037
2	5288.37	49.8356	70000	106232	18543.2	600.368	-104706
3	7066.43	119.338	60000	98720.2	17204.8	775.588	-97313.5
4	8832.89	219.089	50000	87261.6	15186.7	857.835	-86032.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.88	3.01	90000	120247	20932.8	75.856	-118518
1	3523.01	14.7054	80000	113911	19809.7	197.394	-112282
2	5285.9	27.6785	70000	107651	18614.4	13.439	-106136
3	7036.03	36.1791	60000	102561	17662.9	126.323	-101136
4	8788.28	43.4014	50000	95592	16602.2	108.105	-94246.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.38	-1.26957	90000	120501	20802	-107.261	-118799
1	3506.46	-15.6107	80000	113533	19500.7	-127.744	-111953
2	5242.33	-32.0484	70000	107928	18440.5	-285.499	-106447
3	6969.1	-61.696	60000	101343	17115.2	-332.713	-99993.5
4	8684.24	-79.5901	50000	93576.4	15795.9	-113.549	-92340.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1767.83	5.56582	90000	118938	20926.2	56.0398	-117190
1	3553.97	14.5917	80000	112605	19786.3	103.729	-110960
2	5345.51	31.556	70000	105712	18795.4	272.847	-104135
3	7152.37	47.0307	60000	99756.6	17811.5	28.7868	-98260.9
4	8973.91	48.2805	50000	94274.1	17001.6	-5.83238	-92835.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.6	0.437707	90000	120339	20754.7	123.136	-118643
1	3497.6	12.9698	80000	113507	19571.9	228.091	-111914
2	5245.54	40.9962	70000	107793	18568.7	269.528	-106289
3	7013.19	81.964	60000	101606	17904.8	429.663	-100122
4	8805.37	132.23	50000	95142.9	16934	652.472	-93728.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.69	-2.84502	90000	116503	20374.5	-155.504	-114814
1	3532.33	-12.6829	80000	109483	19111.1	-135.659	-107909
2	5308.95	-20.7376	70000	101277	17849	-155.638	-99798.9
3	7105.28	-38.3348	60000	95640.3	17076.2	-192.714	-94210.7
4	8918.93	-39.6912	50000	88913	15865.1	35.8139	-87593.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.9	1.74674	90000	120677	20907.6	80.5457	-118960
1	3508.37	6.99823	80000	114600	19727.6	58.3307	-112996
2	5251.35	20.6215	70000	107401	18534.8	270.867	-105897
3	7007.82	43.1173	60000	100622	17572.1	177.979	-99183.3
4	8788.16	62.6752	50000	94507.8	16753.6	160.649	-93118.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.43	-4.22301	90000	118040	20560.4	-159.058	-116343
1	3538.37	-29.6252	80000	112050	19660.5	-341.288	-110418
2	5301.02	-58.885	70000	106845	18469.3	-354.122	-105343
3	7054.85	-103.96	60000	100548	17347	-517.663	-99146.6
4	8802.47	-160.81	50000	93656.5	16112.1	-553.777	-92365.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.39	6.29858	90000	120716	20974.3	99.6007	-118987
1	3529.01	25.9943	80000	101994	17613.3	252.31	-100568
2	5293.35	55.3283	70000	95104.3	16602.5	249.9	-93750.9
3	7065.23	74.4513	60000	87860.5	15353.4	111.976	-86615.8
4	8836.48	84.4662	50000	82114.9	14365.9	161.748	-80955.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.57	6.17855	90000	120273	21006.5	12.7123	-118531
1	3544.87	12.6666	80000	111832	19482.7	73.656	-110229
2	5309.48	28.7398	70000	106352	18561.5	293.127	-104826
3	7077.7	46.6213	60000	100542	17322.2	21.2186	-99145.7
4	8823.72	47.5971	50000	94355.8	16290.4	-79.8678	-93046
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1768.71	0.907143	90000	120023	20904	-24.0759	-118296
1	3536.07	3.06706	80000	113723	19912.4	9.54786	-112073
2	5311.93	5.64159	70000	107362	18638.7	97.6034	-105839
3	7085.9	8.05687	60000	99786.7	17625.2	-20.0553	-98325.1
4	8895.76	6.33815	50000	91335	16262.5	-24.6909	-89982.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.09	-6.53523	90000	120564	20920.4	-24.2204	-118842
1	3529.34	-10.4862	80000	114880	20158.2	-149.928	-113205
2	5319.78	-28.0912	70000	108657	19259.7	-153.527	-107044
3	7113.2	-26.5162	60000	100385	17669.4	27.6831	-98925
4	8910.18	-40.5784	50000	87913.2	15519.5	-166.776	-86639.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1775.11	4.62169	90000	120415	21127	34.7492	-118655
1	3559.52	10.6767	80000	114759	20133.7	-13.1301	-113086
2	5323.46	8.97144	70000	109339	18961	-6.18542	-107790
3	7089.67	7.48332	60000	100876	17647.2	-57.5149	-99427.7
4	8863.02	0.0496889	50000	94793.3	16378.5	83.6408	-93474.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.33	-5.79983	90000	120309	20832.9	-90.321	-118598
1	3521.96	-4.89867	80000	113879	19722.2	2.60008	-112265
2	5283.11	-2.79885	70000	106929	18561.2	-26.1369	-105413
3	7053.48	4.77504	60000	85584.6	15011.9	59.4656	-84365
4	8832.79	9.2192	50000	79351.5	13983.1	-48.5672	-78217
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.05	1.01109	90000	120746	20823.1	-1.70681	-119044
1	3507.49	-0.0318302	80000	115300	19950.2	37.3009	-113668
2	5264.32	-2.25551	70000	107472	18672	-67.7845	-105945
3	7035.57	-1.50569	60000	101464	17653.1	-89.5269	-100024
4	8812.18	-4.41621	50000	84180.7	14792.3	74.8102	-82978.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1760.45	17.9018	90000	114917	19845.3	346.103	-113297
1	3512.96	47.7465	80000	106975	18539.4	272.477	-105463
2	5268.1	71.0856	70000	91219.6	15767	194.714	-89953.6
3	7015.5	96.5922	60000	82163.7	14191.4	258.688	-81035.6
4	8757.69	123.914	50000	75138	12823.7	216.558	-74142.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1745.22	0.0519167	90000	120921	20545.7	-85.4533	-119269
1	3458.99	-10.404	80000	114474	19333.5	-50.7968	-112937
2	5169.41	-2.63173	70000	108993	18298.6	233.595	-107553
3	6864.44	11.8146	60000	102394	16951.9	94.7712	-101088
4	8550.93	37.4395	50000	81027.5	13536.7	62.6074	-79995.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1771.35	3.53215	90000	96832.4	16934.7	-74.3387	-95447.3
1	3541.49	6.39398	80000	89724.3	15618.1	20.1465	-88461.8
2	5322.78	7.68151	70000	61093.2	10853	-95.8214	-60228.6
3	7121.2	-15.0625	60000	55190.3	9767.46	-112.355	-54426.2
4	8901.93	-38.1797	50000	47958.7	8457.93	-188.152	-47313.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1772.2	-4.33299	90000	114831	20179.9	-143.597	-113151
1	3562.89	-9.2549	80000	109296	19356.9	-109.885	-107675
2	5368.34	-22.3976	70000	103678	18486	-225.679	-102123
3	7174.59	-40.5621	60000	98234.7	17536.5	-65.8561	-96764.1
4	8981.37	-47.4608	50000	91003.8	16165.5	-76.4807	-89663.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1761.41	6.19926	90000	120275	20723.4	-1.26092	-118583
1	3498.57	11.2558	80000	115158	19471	159.676	-113607
2	5214.04	33.9223	70000	108994	18432.3	215.445	-107531
3	6933.96	58.9507	60000	103791	17679.8	194.989	-102381
4	8666.67	83.6336	50000	97443.9	16768.2	323.363	-96097
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.05	-0.552556	90000	119553	20866.9	-37.6189	-117825
1	3558.19	0.526969	80000	113287	19912	39.7178	-111631
2	5347.68	2.66764	70000	107156	18872	-38.2315	-105589
3	7129.37	-3.55116	60000	101186	17820.7	-7.19809	-99712
4	8919.6	-2.79304	50000	95132.3	16862.7	9.94837	-93733.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1758.14	1.7774	90000	119030	20486.4	-0.925762	-117361
1	3503.85	-6.28173	80000	112740	19571.9	-151.966	-111136
2	5267.6	-23.6841	70000	107547	18757.3	-153.585	-106006
3	7058.45	-43.0469	60000	101262	18034.3	-98.4116	-99750.2
4	8854.55	-53.8482	50000	90303.4	15920	-114.903	-88996.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.94	8.95663	90000	119574	20730.1	183.473	-117870
1	3515.57	20.5779	80000	101335	17576.7	111.877	-99906.2
2	5282.06	32.525	70000	94071.8	16498.8	-24.2611	-92720.9
3	7036.21	28.6024	60000	85087.3	14643.4	-67.5109	-83924.9
4	8765.54	22.5599	50000	79262.8	13460.8	68.3428	-78218.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.79	-0.819914	90000	120276	20768.2	-17.1195	-118577
1	3509.35	-1.12721	80000	114327	19749.7	-7.93724	-112715
2	5257.76	2.5751	70000	109245	18750.8	35.2758	-107731
3	7004.67	4.00377	60000	103604	17892	-101.184	-102154
4	8752.41	-6.86248	50000	96740.1	16589.9	-210.384	-95413.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1747.92	-3.81526	90000	119790	20639.5	-110.351	-118106
1	3500.98	-14.5774	80000	113803	19698	-16.7667	-112192
2	5261.79	-14.5129	70000	107586	18750.9	-67.3525	-106047
3	7031.59	-30.7349	60000	101315	17693.2	-255.003	-99865.3
4	8787.41	-44.5774	50000	95922.1	16454.2	-133.373	-94607.4
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.34	0.487185	90000	120443	20975.4	21.0231	-118710
1	3538.87	2.01618	80000	114197	19947.4	-35.9453	-112549
2	5309.35	-16.0937	70000	108661	18909.8	-328.03	-107110
3	7081.1	-59.2711	60000	102835	17976.7	-573.266	-101357
4	8848.08	-120.35	50000	97343.1	16949.9	-492.376	-95962.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.21	3.00627	90000	115259	19945.1	-22.7095	-113628
1	3509.69	-2.13902	80000	109602	18791.9	-83.4413	-108086
2	5247.29	-0.441859	70000	103692	17796.6	190.443	-102260
3	6989.32	26.2813	60000	95563.3	16473.2	372.773	-94239.2
4	8727.51	67.2282	50000	89366.2	15312.5	276.638	-88151.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770	-0.0302909	90000	119996	21001.3	9.35632	-118251
1	3542.04	9.99538	80000	110431	19312.4	198.11	-108836
2	5322.94	37.1492	70000	104636	18415.9	375.914	-103110
3	7102.11	70.378	60000	98003.4	17188.6	376.052	-96590.8
4	8877.56	121.71	50000	92640.7	16161.1	496.415	-91326.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
