LayerID	X(mm)	Y(mm)	Z_Plane(mm)	KinE(MeV)	px(MeV)	py(MeV)	pz(MeV)
1	3475.09	5.01489	80000	70598.3	11998.1	135.33	-69678.3
2	5203.35	47.1839	70000	65146.6	11115.4	361.176	-64297.5
3	6916.21	97.9312	60000	59494.6	9918.15	326.098	-58768.2
4	8596.62	158.73	50000	52702	8725.15	430.984	-52080
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1754.41	4.51823	90000	80811.3	14028.9	-2.11417	-79691.5
1	3518.66	7.4066	80000	67652.6	11764.4	70.6457	-66729
2	5270.36	22.6019	70000	62269.6	10745	124.906	-61442.6
3	7004.06	47.2337	60000	55450.6	9501.75	217.102	-54737.1
4	8760.72	106.663	50000	50069.5	8781.64	408.713	-49398.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1786.05	-9.19826	90000	80443.9	14224.6	-105.95	-79283.5
1	3580.8	-37.9395	80000	74829.2	13195.9	-289.437	-73763.1
2	5367.77	-71.3576	70000	67068.2	11682.4	-173.02	-66149.9
3	7155.23	-92.0823	60000	61265.4	10907.8	-120.873	-60393.8
4	8950.94	-100.914	50000	54540.3	9530.28	116.186	-53808.3
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.48	-4.90198	90000	81059.9	14106.3	-28.3587	-79930.3
1	3520.27	-19.7732	80000	72625.2	12706.2	-168.126	-71612.1
2	5293.44	-35.5093	70000	66746.9	11626.1	-68.2121	-65833.7
3	7063.14	-38.0185	60000	61135.1	10533	78.9038	-60328
4	8786.01	-50.3853	50000	54953.6	9161.89	-171.347	-54291.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1738.88	-8.06887	90000	61526.3	10393.2	4.52091	-60749.2
1	3434.98	-19.2716	80000	55997.3	9259.4	-15.8894	-55333.5
2	5120.24	-30.0188	70000	50186.6	8345.76	-89.3945	-49594.8
3	6804.89	-47.6483	60000	43704.7	7359.41	-206.293	-43187.2
4	8539.06	-86.6145	50000	38209.7	6660.31	-156.921	-37731.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.04	-2.60863	90000	81078.9	14109.3	-58.5115	-79949
1	3540.2	-22.6155	80000	75528.9	13191.7	-179.77	-74475
2	5306.75	-28.4202	70000	70015.2	12135.2	58.569	-69062.7
3	7052.83	-32.3305	60000	62354.2	10693.7	-100.335	-61537.5
4	8790.68	-53.9869	50000	56079.8	9608.94	-70.765	-55357.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1779.49	-2.91491	90000	81545	14392.1	-44.5672	-80372.2
1	3572.77	-6.28768	80000	75199.1	13362.6	-83.0856	-74109.6
2	5369.44	6.46538	70000	61466.6	10923	140.005	-60595.3
3	7189.09	55.6997	60000	56289	10171.9	330.393	-55468.6
4	9006.9	102.801	50000	50902.6	9089.26	115.217	-50191.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.49	-13.1186	90000	81128.4	14165.1	-342.61	-79988.7
1	3524.41	-50.7441	80000	74145.2	12690.2	-276.549	-73157.8
2	5280.33	-73.2456	70000	68319.7	11852.7	-70.6522	-67390.8
3	7050.84	-86.5184	60000	62198.6	10836.5	-75.5271	-61354.5
4	8834.69	-107.373	50000	56443.8	9886.25	-213.598	-55678.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1764.07	0.185006	90000	80623.4	14014.3	-63.9005	-79503.2
1	3519.15	-19.6883	80000	75279.4	13060.8	-221.277	-74244.6
2	5281.92	-54.099	70000	69508.4	12119.7	-219.641	-68550.5
3	7063.31	-73.3067	60000	62099.3	10959.7	22.9062	-61231.8
4	8850.45	-73.1537	50000	55280.1	9668.3	74.2175	-54535.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.18	-3.66812	90000	80165.6	14085.5	-3.44163	-79025.7
1	3540.29	23.4234	80000	74341.8	13025.1	319.232	-73298.4
2	5320.19	43.6732	70000	67090.7	11871.7	71.0561	-66139.2
3	7107.07	40.2087	60000	61522.4	10833.5	-83.3221	-60668.2
4	8886.82	43.2047	50000	56541.9	9854.01	153.719	-55783.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.04	9.37688	90000	81474.2	14152	46.0243	-80342.9
1	3519.13	12.5236	80000	73942.1	12841.3	141.614	-72925.6
2	5258.5	25.8224	70000	67647.1	11463	-8.08649	-66775.9
3	6964.33	33.7871	60000	62241.6	10447.9	53.4747	-61465.5
4	8685.98	30.3732	50000	56107.3	9613.59	-78.5785	-55384.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.54	9.03399	90000	80448.6	14016	165.972	-79325.2
1	3530.9	12.558	80000	74690.2	13057	-119.813	-73647.2
2	5283.5	9.77702	70000	67335.9	11632.2	-25.2907	-66430.7
3	7026.72	5.51525	60000	50903.1	8829.58	120.718	-50238.5
4	8792.25	10.9619	50000	45215.6	7946.22	-28.5946	-44619.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1756.9	2.23397	90000	81165.6	13990.7	-31.3066	-80057.8
1	3504.79	-2.73279	80000	73158.6	12602.2	-48.8509	-72172.2
2	5245.24	-21.7165	70000	65941.1	11266.5	-169.002	-65078.4
3	6977.59	-36.5597	60000	59820.6	10258.4	16.3592	-59041.6
4	8712.38	8.40774	50000	47084.9	8078.79	275.522	-46493
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.65	8.7801	90000	80727.5	14071.6	101.185	-79598.8
1	3533.6	16.5293	80000	74434.9	13174.5	24.1832	-73367
2	5326.76	22.5688	70000	66763.5	11823.9	72.5171	-65815.4
3	7130.36	39.0205	60000	60355.4	10791	144.337	-59490
4	8949.91	46.6881	50000	54920.6	9819.88	-24.245	-54142.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1778.22	-7.12934	90000	81515.2	14360.7	-94.2987	-80347.4
1	3554.97	-26.5064	80000	75547.3	13223.6	-126.666	-74488.1
2	5342.69	-36.258	70000	69553	12443	34.6678	-68538.2
3	7139.61	-28.3683	60000	62956.7	11117.4	28.6433	-62074.5
4	8919.58	-31.3253	50000	56778.7	9929.15	15.7845	-56011
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.85	-2.6456	90000	80414.6	13968.2	-3.01631	-79299.4
1	3541.34	5.28911	80000	74658.3	13188.3	129.915	-73591.4
2	5325	2.19502	70000	69401.7	12251.4	-172.96	-68418.8
3	7111	-22.4106	60000	63628.4	11043.7	-202.554	-62769.5
4	8874.75	-66.678	50000	57825.5	10037.8	-315.451	-57053.9
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1763.74	-9.7508	90000	81507.9	14207.5	-66.0641	-80367.4
1	3540.12	-30.4361	80000	75792.8	13264.5	-64.9129	-74730.3
2	5312.48	-40.057	70000	70514.5	12382.3	-60.7487	-69526
3	7087.38	-38.5209	60000	65243.8	11395.5	-50.8725	-64348.1
4	8859.74	-54.4145	50000	59163.2	10398.3	-175.876	-58349.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.91	5.01228	90000	81404.6	13992.4	185.446	-80300
1	3490.49	48.2858	80000	75699.5	12810.9	496.734	-74713.1
2	5210.52	116.751	70000	68579.7	11693.4	560.839	-67680.2
3	6910.12	201.571	60000	61127	10089.9	632.752	-60392.2
4	8572.47	299.699	50000	55477.5	8997.44	524.618	-54847.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1774.68	-2.7559	90000	80719.5	14159.9	-10.7761	-79575.1
1	3559.9	-1.64029	80000	75196.5	13414.3	-2.51248	-74097.7
2	5388.16	6.32405	70000	67761.3	12367.2	89.1703	-66730.5
3	7245.62	33.2713	60000	61219.1	11391.7	101.246	-60257.2
4	9134.98	33.8518	50000	55582	10300.2	-93.9874	-54726.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1757.01	12.1146	90000	81661.6	14214.4	74.2776	-80522.2
1	3511.75	26.7018	80000	76113.1	13096.2	80.5539	-75085.1
2	5262.73	31.9538	70000	69940.3	12083	18.6752	-68995.9
3	7004.46	25.9249	60000	63393.6	10915.5	-153.029	-62553.8
4	8758.05	23.3591	50000	57775.8	10083.1	186.777	-56996
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1759.59	-0.779062	90000	80109.7	13856.5	-82.5108	-79009.4
1	3533.74	-1.13397	80000	74818.6	13109.2	-63.0397	-73768.4
2	5278.03	-29.9467	70000	69196.5	11809.7	-338.516	-68287.6
3	7023.14	-102.023	60000	63048.4	10823.4	-548.249	-62217.2
4	8762.66	-187.614	50000	56747.6	9787.19	-421.409	-56002.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1766.4	-0.290962	90000	80747.9	14101	-5.23992	-79614.4
1	3532.56	-13.3319	80000	74814.6	12980.5	-203.342	-73786.8
2	5280.76	-49.8495	70000	68618.2	11799.8	-247.338	-67702.8
3	7020.61	-85.7929	60000	62380.2	10765.5	-240.131	-61551
4	8756.15	-134.974	50000	56766	9728.01	-309.273	-56032.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1769.05	0.362129	90000	79827.8	13981.8	-82.6316	-78701.1
1	3534.02	-15.669	80000	73617.5	12715.8	-55.0687	-72618.2
2	5276.38	-55.424	70000	66701.9	11515.9	-440.729	-65806
3	7013.67	-131.338	60000	60751.1	10403.7	-443.098	-59959.2
4	8759.55	-179.035	50000	54912.8	9445.97	-156.097	-54201.2
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1752.26	2.43175	90000	78609.1	13567.3	-74.6937	-77536.6
1	3512.67	-15.2505	80000	73582.1	12897.9	-65.4868	-72550.1
2	5280.53	-34.0013	70000	66759.4	11581	-229.566	-65854
3	7046.41	-59.7335	60000	60793.2	10619.1	-259.296	-59965.2
4	8817.26	-92.3438	50000	54399.9	9363.47	-87.1313	-53695.1
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1762.17	8.15762	90000	81066.9	14089.5	15.387	-79940.4
1	3524.99	11.2895	80000	75521.9	13178	19.0689	-74470.5
2	5301.92	31.3233	70000	67606.2	11782.4	233.995	-66678.4
3	7041.77	60.382	60000	60719.3	10400.3	130.137	-59928.9
4	8759.15	92.0216	50000	55438.3	9292.4	180.256	-54760.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1753.23	-20.5519	90000	81133.3	14027.5	-307.685	-80018.1
1	3508.59	-52.7833	80000	75877.3	13138.2	-200.113	-74838.1
2	5260.99	-74.1857	70000	69473.8	11928.5	-96.3347	-68549.2
3	7006.95	-108.599	60000	63481.7	10998.4	-224.541	-62628.5
4	8761.01	-142.849	50000	57966.3	9889.73	-243.718	-57223
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1770.47	0.0558964	90000	78746.3	13646.1	28.9823	-77662.1
1	3532.89	-20.5213	80000	72262.8	12511	-328.067	-71277.9
2	5289.36	-72.8023	70000	66806.7	11603.1	-368.783	-65897.5
3	7043.08	-125.294	60000	61336.9	10512	-246.553	-60536
4	8783.76	-161.464	50000	55413.8	9532.91	-170.072	-54694.5
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1744.79	2.33969	90000	80838.5	13901.4	-10.902	-79741.5
1	3486.11	-4.58863	80000	74977	12772	57.7177	-73988.2
2	5215.54	34.7606	70000	69067.1	11659.3	443.647	-68181.6
3	6936.06	98.2214	60000	63274.5	10819.1	366.098	-62448.8
4	8673.39	149.894	50000	57917.5	9944.02	344.177	-57163.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.74	4.33678	90000	80928.9	14058.1	-153.255	-79805.6
1	3513.26	-24.8141	80000	75352.4	12990.3	-232.894	-74331
2	5269.09	-51.0993	70000	69472.8	12065.8	-162.483	-68524
3	7046.27	-92.273	60000	63181.7	11137.1	-250.126	-62299.1
4	8833.56	-128.75	50000	57455.8	10174.8	-144.123	-56654.8
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1776.87	1.93225	90000	81165.5	14278.6	46.6414	-80007
1	3560.99	18.5725	80000	75095	13172.9	114.487	-74037.8
2	5330.43	48.8928	70000	69053.4	12011.4	215.192	-68107.6
3	7085.44	104.642	60000	33742.6	5875.25	336.057	-33332.6
4	8890.91	181.174	50000	27036.8	4856.33	200.288	-26703.6
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1740.67	9.52505	90000	80616	13782.8	74.5505	-79536.2
1	3492.33	23.6485	80000	74803.9	12876.2	105.598	-73794.4
2	5234.84	42.5729	70000	69336.4	12024.6	45.7727	-68392.9
3	7002.18	39.7788	60000	63877.8	11189.9	-125.597	-62997.2
4	8781.3	30.1379	50000	56833.8	9939.57	125.084	-56065
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
9	0	0	0	0	0	0	0
10	0	0	-10000	0	0	0	0
11	0	0	-20000	0	0	0	0
12	0	0	-30000	0	0	0	0
13	0	0	-40000	0	0	0	0
14	0	0	-50000	0	0	0	0
15	0	0	-60000	0	0	0	0
16	0	0	-70000	0	0	0	0
17	0	0	-80000	0	0	0	0
18	0	0	-90000	0	0	0	0
19	0	0	-100000	0	0	0	0
0	1755.4	4.49812	90000	81163.5	14082.7	55.1518	-80039.6
1	3514.05	7.02926	80000	75162.8	13073.2	-27.7565	-74124.3
2	5264.96	1.39638	70000	69777.4	11978.5	-124.417	-68848.6
3	6997.57	-13.229	60000	62696.2	10734.4	-208.472	-61877.3
4	8739.62	-40.0219	50000	56167.8	9655.78	-91.3902	-55438.7
5	0	0	40000	0	0	0	0
6	0	0	30000	0	0	0	0
7	0	0	20000	0	0	0	0
8	0	0	10000	0	0	0	0
